-------------------- Auto-Git Log --------------------
Sun Jul 10 2022 15:46:55 GMT+0300 (Arabian Standard Time)
------------------------------------------------------

Modified files:
* ArraySequence/Program.cs
* ArraySequence/bin/Debug/net6.0/ArraySequence.deps.json
* ArraySequence/bin/Debug/net6.0/ArraySequence.dll
* ArraySequence/bin/Debug/net6.0/ArraySequence.pdb
* ArraySequence/bin/Debug/net6.0/ArraySequence.runtimeconfig.json
* ArraySequence/obj/ArraySequence.csproj.nuget.dgspec.json
* ArraySequence/obj/ArraySequence.csproj.nuget.g.props
* ArraySequence/obj/Debug/net6.0/ArraySequence.AssemblyInfo.cs
* ArraySequence/obj/Debug/net6.0/ArraySequence.AssemblyInfoInputs.cache
* ArraySequence/obj/Debug/net6.0/ArraySequence.GeneratedMSBuildEditorConfig.editorconfig
* ArraySequence/obj/Debug/net6.0/ArraySequence.GlobalUsings.g.cs
* ArraySequence/obj/Debug/net6.0/ArraySequence.assets.cache
* ArraySequence/obj/Debug/net6.0/ArraySequence.csproj.AssemblyReference.cache
* ArraySequence/obj/Debug/net6.0/ArraySequence.csproj.CoreCompileInputs.cache
* ArraySequence/obj/Debug/net6.0/ArraySequence.csproj.FileListAbsolute.txt
* ArraySequence/obj/Debug/net6.0/ArraySequence.dll
* ArraySequence/obj/Debug/net6.0/ArraySequence.genruntimeconfig.cache
* ArraySequence/obj/Debug/net6.0/ArraySequence.pdb
* ArraySequence/obj/project.assets.json
* ArraySequence/obj/project.nuget.cache


Created files:
* ArraySequence/bin/Debug/net6.0/ArraySequence
* ArraySequence/obj/rider.project.restore.info


Deleted files:


Renamed files:
